"Date","Demographic.Level","Not.at.all","Somewhat","Moderately","Very.much.so","Completely"
"18.3.24","National",22,40,30,7,1
"18.3.24","Female",25,42,28,5,0
"18.3.24","Male",19,38,32,9,2
"18.3.24","18-24",19,39,31,7,4
"18.3.24","25-49",16,38,33,12,1
"18.3.24","50-64",25,37,31,6,1
"18.3.24","65+",28,46,24,2,0
"18.3.24","Asian",17,34,36,11,2
"18.3.24","Black",22,50,21,7,0
"18.3.24","Mixed",11,67,10,12,0
"18.3.24","Other Ethnicity",61,21,17,0,1
"18.3.24","White",21,40,31,7,1
"18.3.24","Brexit Party",26,43,22,9,0
"18.3.24","Conservatives",22,40,29,8,1
"18.3.24","Greens",24,36,30,9,1
"18.3.24","Labour",21,39,31,7,1
"18.3.24","Liberal Democrats",20,39,34,7,0
"18.3.24","Other Party",23,43,29,6,0
"18.3.24","SNP",21,55,19,5,0
"18.3.24","Female 18-24",24,37,35,4,1
"18.3.24","Female 25-49",19,40,31,10,0
"18.3.24","Female 50-64",30,38,28,4,0
"18.3.24","Female 65+",28,50,21,1,0
"18.3.24","Male 18-24",15,41,28,10,6
"18.3.24","Male 25-49",12,36,35,15,3
"18.3.24","Male 50-64",19,36,34,8,2
"18.3.24","Male 65+",28,42,27,3,0
"18.3.24","Female Asian",21,34,36,9,0
"18.3.24","Female Black",19,50,24,7,0
"18.3.24","Female Mixed",8,74,11,7,0
"18.3.24","Female Other",58,26,16,0,0
"18.3.24","Female White",25,41,28,5,0
"18.3.24","Male Asian",12,34,37,13,4
"18.3.24","Male Black",24,50,19,7,0
"18.3.24","Male Mixed",15,60,9,16,0
"18.3.24","Male Other",63,18,17,0,2
"18.3.24","Male White",16,38,34,10,2
"18.3.24","Female Brexit Party",40,36,24,0,0
"18.3.24","Female Conservatives",24,45,26,5,0
"18.3.24","Female Greens",28,38,28,7,0
"18.3.24","Female Labour",24,40,31,5,0
"18.3.24","Female Liberal Democrats",27,36,31,6,0
"18.3.24","Female Other",30,42,25,4,0
"18.3.24","Female SNP",25,53,15,6,0
"18.3.24","Male Brexit Party",19,46,21,14,0
"18.3.24","Male Conservatives",20,35,31,11,3
"18.3.24","Male Greens",20,33,33,12,2
"18.3.24","Male Labour",18,39,32,8,2
"18.3.24","Male Liberal Democrats",14,41,38,7,0
"18.3.24","Male Other",19,44,31,7,0
"18.3.24","Male SNP",18,57,22,4,0
"18.3.24","18-24 Asian",15,33,42,10,0
"18.3.24","18-24 Black",4,59,30,7,0
"18.3.24","18-24 Mixed",11,76,12,0,0
"18.3.24","18-24 Other",79,0,21,0,0
"18.3.24","18-24 White",19,37,32,7,5
"18.3.24","25-49 Asian",14,33,35,17,1
"18.3.24","25-49 Black",24,33,29,14,0
"18.3.24","25-49 Mixed",6,42,22,31,0
"18.3.24","25-49 Other",17,61,18,0,3
"18.3.24","25-49 White",16,38,33,11,1
"18.3.24","50-64 Asian",27,36,31,0,6
