"Date","Demographic Level","Not at all divisive","Somewhat divisive","Moderately divisive","Very divisive","Extremely divisive"
"18.3.24","National",5,18,25,26,26
"18.3.24","Female",5,20,28,25,23
"18.3.24","Male",5,17,22,28,29
"18.3.24","18-24",5,16,27,32,19
"18.3.24","25-49",3,18,29,27,22
"18.3.24","50-64",8,21,19,25,27
"18.3.24","65+",3,16,23,25,32
"18.3.24","Asian",6,12,30,29,22
"18.3.24","Black",4,12,50,26,8
"18.3.24","Mixed",0,14,6,37,43
"18.3.24","Other",5,6,17,15,57
"18.3.24","White",5,20,24,26,25
"18.3.24","Brexit Party",14,23,30,9,24
"18.3.24","Conservatives",4,21,26,25,25
"18.3.24","Greens",6,21,24,26,24
"18.3.24","Labour",6,15,24,27,28
"18.3.24","Liberal Democrats",3,16,22,34,24
"18.3.24","Other",0,15,40,23,22
"18.3.24","SNP",6,11,29,29,26
"18.3.24","Female 18-24",4,21,31,25,19
"18.3.24","Female 25-49",4,21,35,25,16
"18.3.24","Female 50-64",8,21,23,22,25
"18.3.24","Female 65+",3,17,21,27,32
"18.3.24","Male 18-24",6,12,24,38,20
"18.3.24","Male 25-49",3,16,24,28,28
"18.3.24","Male 50-64",8,20,15,28,29
"18.3.24","Male 65+",4,16,25,23,32
"18.3.24","Female Asian",8,13,31,33,16
"18.3.24","Female Black",4,17,44,26,8
"18.3.24","Female Mixed",0,14,6,41,39
"18.3.24","Female Other",6,6,19,12,57
"18.3.24","Female White",5,21,28,23,23
"18.3.24","Male Asian",5,12,29,26,29
"18.3.24","Male Black",3,7,55,27,8
"18.3.24","Male Mixed",0,13,6,33,47
"18.3.24","Male Other",5,5,15,17,58
"18.3.24","Male White",5,19,20,29,27
"18.3.24","Female Brexit Party",0,23,51,7,19
"18.3.24","Female Conservatives",4,23,27,24,22
"18.3.24","Female Greens",5,22,23,22,28
"18.3.24","Female Labour",6,17,30,25,23
"18.3.24","Female Liberal Democrats",3,17,23,30,26
"18.3.24","Female Other",0,8,38,21,32
"18.3.24","Female SNP",8,18,28,25,21
"18.3.24","Male Brexit Party",21,23,18,11,26
"18.3.24","Male Conservatives",3,19,24,25,28
"18.3.24","Male Greens",7,19,25,29,21
"18.3.24","Male Labour",6,14,18,28,34
"18.3.24","Male Liberal Democrats",3,15,21,38,23
"18.3.24","Male Other",0,19,40,23,17
"18.3.24","Male SNP",3,5,29,32,31
"18.3.24","18-24 Asian",9,1,34,37,19
"18.3.24","18-24 Black",14,31,17,30,9
"18.3.24","18-24 Mixed",0,12,6,56,25
"18.3.24","18-24 Other",17,11,17,14,41
"18.3.24","18-24 White",4,18,29,30,19
"18.3.24","25-49 Asian",4,16,33,32,16
"18.3.24","25-49 Black",6,16,20,42,16
"18.3.24","25-49 Mixed",0,33,6,45,16
