"Date","Demographic.Level","Not.at.all.lonely","Somewhat.lonely","Moderately.lonely","Very.lonely","Extremely.lonely"
"18.3.24","National",46,27,17,7,3
"18.3.24","Female",48,27,18,6,3
"18.3.24","Male",45,27,17,9,3
"18.3.24","18-24",20,36,32,9,4
"18.3.24","25-49",37,28,20,11,4
"18.3.24","50-64",56,25,11,6,2
"18.3.24","65+",61,23,12,4,1
"18.3.24","Asian",42,25,20,9,4
"18.3.24","Black",42,38,14,6,0
"18.3.24","Mixed",38,42,6,12,3
"18.3.24","Other Ethnicity",18,26,47,6,3
"18.3.24","White",49,25,16,7,3
"18.3.24","Brexit Party",50,25,16,0,8
"18.3.24","Conservatives",55,25,12,7,1
"18.3.24","Greens",43,30,13,6,8
"18.3.24","Labour",36,27,23,10,4
"18.3.24","Liberal Democrats",40,31,21,5,3
"18.3.24","Other Party",51,26,17,6,0
"18.3.24","SNP",47,28,17,4,4
"18.3.24","Female 18-24",17,35,39,9,0
"18.3.24","Female 25-49",35,30,21,9,5
"18.3.24","Female 50-64",58,25,13,3,1
"18.3.24","Female 65+",67,20,9,2,2
"18.3.24","Male 18-24",22,37,25,8,8
"18.3.24","Male 25-49",39,26,19,12,3
"18.3.24","Male 50-64",53,25,9,8,4
"18.3.24","Male 65+",54,25,16,5,0
"18.3.24","Female Asian",48,22,21,7,1
"18.3.24","Female Black",49,31,18,2,0
"18.3.24","Female Mixed",40,42,5,10,3
"18.3.24","Female Other",28,23,34,13,1
"18.3.24","Female White",48,26,17,5,3
"18.3.24","Male Asian",36,27,19,12,6
"18.3.24","Male Black",36,43,11,9,0
"18.3.24","Male Mixed",36,42,7,13,3
"18.3.24","Male Other",12,28,55,2,3
"18.3.24","Male White",49,25,15,9,3
"18.3.24","Female Brexit Party",64,22,15,0,0
"18.3.24","Female Conservatives",59,23,12,5,1
"18.3.24","Female Greens",47,30,16,6,0
"18.3.24","Female Labour",35,30,23,9,4
"18.3.24","Female Liberal Democrats",41,31,22,1,5
"18.3.24","Female Other",57,17,22,4,0
"18.3.24","Female SNP",42,28,22,5,3
"18.3.24","Male Brexit Party",43,27,17,0,13
"18.3.24","Male Conservatives",51,27,12,9,1
"18.3.24","Male Greens",38,30,9,6,17
"18.3.24","Male Labour",37,24,23,11,4
"18.3.24","Male Liberal Democrats",40,31,20,8,2
"18.3.24","Male Other",48,32,13,7,0
"18.3.24","Male SNP",51,27,12,4,6
"18.3.24","18-24 Asian",28,27,35,4,6
"18.3.24","18-24 Black",13,69,16,0,2
"18.3.24","18-24 Mixed",20,53,25,0,2
"18.3.24","18-24 Other",0,36,2,44,18
"18.3.24","18-24 White",20,33,34,9,4
"18.3.24","25-49 Asian",36,27,23,11,3
"18.3.24","25-49 Black",49,19,27,5,0
"18.3.24","25-49 Mixed",19,39,0,32,10
"18.3.24","25-49 Other",49,33,12,6,1
"18.3.24","25-49 White",37,28,20,10,4
"18.3.24","50-64 Asian",65,24,6,0,5
"18.3.24","50-64 Black",54,21,20,4,0
"18.3.24","50-64 Mixed",36,28,0,37,0
"18.3.24","50-64 Other",33,55,8,0,3
"18.3.24","50-64 White",56,24,12,6,2
"18.3.24","65+ Asian",54,11,10,25,0
"18.3.24","65+ Black",39,52,0,10,0
"18.3.24","65+ Mixed",53,43,4,0,0
"18.3.24","65+ Other",0,14,86,0,0
"18.3.24","65+ White",69,20,8,3,1
"18.3.24","18-24 Brexit Party",6,0,80,0,14
"18.3.24","18-24 Conservatives",25,57,6,12,0
"18.3.24","18-24 Greens",5,2,42,0,51
"18.3.24","18-24 Labour",22,29,35,11,4
"18.3.24","18-24 Liberal Democrats",0,46,54,0,0
"18.3.24","18-24 Other",0,4,96,0,0
"18.3.24","18-24 SNP",32,43,23,0,2
"18.3.24","25-49 Brexit Party",39,38,23,0,0
"18.3.24","25-49 Conservatives",43,24,18,12,2
"18.3.24","25-49 Greens",44,38,9,9,0
"18.3.24","25-49 Labour",31,32,21,11,5
"18.3.24","25-49 Liberal Democrats",40,23,26,7,4
"18.3.24","25-49 Other",43,29,16,13,0
"18.3.24","25-49 SNP",34,28,21,9,8
"18.3.24","50-64 Brexit Party",52,15,10,0,23
"18.3.24","50-64 Conservatives",62,24,8,5,1
"18.3.24","50-64 Greens",36,49,10,5,0
"18.3.24","50-64 Labour",50,22,18,8,3
"18.3.24","50-64 Liberal Democrats",46,32,12,7,3
"18.3.24","50-64 Other",51,31,10,7,0
"18.3.24","50-64 SNP",63,23,13,0,2
"18.3.24","65+ Brexit Party",64,29,7,0,0
"18.3.24","65+ Conservatives",62,22,11,4,1
"18.3.24","65+ Greens",88,4,0,8,0
"18.3.24","65+ Labour",54,18,21,7,0
"18.3.24","65+ Liberal Democrats",53,37,8,0,2
"18.3.24","65+ Other",73,27,0,0,0
"18.3.24","65+ SNP",73,20,7,0,0
"18.3.24","Asian Brexit Party",53,16,3,0,28
"18.3.24","Asian Conservatives",55,19,9,16,2
"18.3.24","Asian Greens",6,73,9,0,11
"18.3.24","Asian Labour",34,32,22,7,4
"18.3.24","Asian Liberal Democrats",21,20,50,5,5
"18.3.24","Asian Other",82,0,18,0,0
"18.3.24","Asian SNP",65,0,35,0,0
"18.3.24","Black Brexit Party",100,0,0,0,0
"18.3.24","Black Conservatives",32,52,16,0,0
"18.3.24","Black Greens",90,0,0,0,10
"18.3.24","Black Labour",33,27,21,19,0
"18.3.24","Black Liberal Democrats",87,12,0,0,0
"18.3.24","Black Other",89,0,11,0,0
"18.3.24","Black SNP",0,100,0,0,0
"18.3.24","Mixed Brexit Party",92,0,8,0,0
"18.3.24","Mixed Conservatives",43,37,0,20,0
"18.3.24","Mixed Greens",85,0,1,0,13
"18.3.24","Mixed Labour",28,42,16,6,9
"18.3.24","Mixed Liberal Democrats",0,100,0,0,0
"18.3.24","Mixed Other",88,0,12,0,0
"18.3.24","Mixed SNP",85,0,15,0,0
"18.3.24","Other Brexit Party",0,34,61,0,5
"18.3.24","Other Conservatives",24,11,65,0,0
"18.3.24","Other Greens",6,84,0,0,9
"18.3.24","Other Labour",20,16,38,21,4
"18.3.24","Other Liberal Democrats",0,100,0,0,0
"18.3.24","Other Ethnicity Other Party",0,100,0,0,0
"18.3.24","Other SNP",0,0,72,0,28
"18.3.24","White Brexit Party",47,28,17,0,8
"18.3.24","White Conservatives",59,24,10,6,1
"18.3.24","White Greens",44,26,15,8,7
"18.3.24","White Labour",38,27,23,9,4
"18.3.24","White Liberal Democrats",43,27,21,5,3
"18.3.24","White Other",46,28,18,8,0
"18.3.24","White SNP",48,29,14,5,4
"19.2.24","National",45,26,18,8,2
"19.2.24","Female",47,27,17,8,2
"19.2.24","Male",43,25,20,9,3
"19.2.24","18-24",18,31,28,21,2
"19.2.24","25-49",33,32,23,9,4
"19.2.24","50-64",60,18,13,7,2
"19.2.24","65+",59,23,13,5,1
"19.2.24","Asian",34,31,18,13,5
"19.2.24","Black",23,28,28,20,1
"19.2.24","Mixed",51,22,13,5,10
"19.2.24","Other Ethnicity",10,54,34,1,0
"19.2.24","White",49,25,17,8,2
"19.2.24","Brexit Party",66,2,19,5,9
"19.2.24","Conservatives",53,23,16,6,1
"19.2.24","Greens",32,24,27,15,1
"19.2.24","Labour",38,30,20,10,3
"19.2.24","Liberal Democrats",33,31,20,14,2
"19.2.24","Other Party",42,27,18,6,8
"19.2.24","SNP",40,29,21,8,1
"19.2.24","Female 18-24",19,34,22,24,2
"19.2.24","Female 25-49",30,35,23,8,3
"19.2.24","Female 50-64",62,20,12,6,1
"19.2.24","Female 65+",66,19,10,4,0
"19.2.24","Male 18-24",16,28,35,19,2
"19.2.24","Male 25-49",35,28,24,9,4
