Date,Demographic.Level,0,1,2,3,4,5,6,7,8,9,10
2.4.24,National,1,2,4,5,5,9,12,17,20,13,10
2.4.24,Female,1,2,4,5,5,8,11,17,21,15,11
2.4.24,Male,2,3,5,6,6,9,12,17,20,12,9
2.4.24,18-24,2,3,6,7,6,10,13,17,18,10,7
2.4.24,25-49,2,3,5,6,6,10,13,18,19,11,8
2.4.24,50-64,1,2,4,5,5,9,12,18,21,13,9
2.4.24,65+,1,1,3,3,4,6,10,16,23,18,15
2.4.24,Asian,2,3,5,6,6,10,13,17,19,12,8
2.4.24,Black,1,1,3,3,3,6,9,16,23,18,16
2.4.24,Mixed,2,2,5,5,5,9,12,17,20,13,10
2.4.24,Other,1,2,3,4,4,7,11,17,22,16,13
2.4.24,White,1,2,5,5,5,9,12,17,20,13,10
2.4.24,Brexit Party,2,3,6,7,6,10,13,17,18,10,7
2.4.24,Conservatives,1,2,4,4,4,8,11,17,22,16,12
2.4.24,Greens,2,3,6,7,7,11,13,17,17,10,7
2.4.24,Labour,2,3,5,6,6,10,13,17,19,11,8
2.4.24,Liberal Democrats,2,2,5,5,5,9,12,17,20,13,9
2.4.24,Other,1,2,4,5,5,9,12,17,21,14,10
2.4.24,SNP,2,3,5,6,6,10,13,17,19,12,8
2.4.24,Female 18-24,2,3,5,6,6,9,13,18,20,12,8
2.4.24,Female 25-49,2,2,5,6,6,9,13,18,20,12,8
2.4.24,Female 50-64,1,2,4,5,5,8,11,17,22,15,11
2.4.24,Female 65+,1,1,3,3,3,6,9,16,23,19,15
2.4.24,Male 18-24,2,4,7,8,7,11,14,17,16,9,6
2.4.24,Male 25-49,2,3,6,7,6,10,13,17,18,10,7
2.4.24,Male 50-64,2,3,5,6,6,10,13,18,19,12,8
2.4.24,Male 65+,1,1,3,4,4,7,10,17,23,17,14
2.4.24,Female Asian,2,2,5,6,5,9,12,17,20,13,9
2.4.24,Female Black,1,1,3,3,3,6,9,16,23,19,16
2.4.24,Female Mixed,1,2,4,5,5,8,11,17,21,14,11
2.4.24,Female Other,1,2,3,4,4,7,10,17,22,16,13
2.4.24,Female White,1,2,4,5,5,8,11,17,21,14,11
2.4.24,Male Asian,2,3,6,7,6,10,13,17,18,10,7
2.4.24,Male Black,1,1,3,4,4,6,10,16,23,18,15
2.4.24,Male Mixed,2,3,5,6,6,9,12,17,19,12,9
2.4.24,Male Other,1,2,4,4,4,7,11,17,22,16,12
2.4.24,Male White,2,3,5,6,6,9,12,17,19,12,8
2.4.24,Female Brexit Party,2,3,5,6,6,10,13,17,19,12,8
2.4.24,Female Conservatives,1,2,3,4,4,7,10,17,23,17,13
2.4.24,Female Greens,2,3,5,6,6,10,13,17,19,11,8
2.4.24,Female Labour,2,2,5,6,5,9,12,18,20,12,9
2.4.24,Female Liberal Democrats,1,2,4,5,5,8,12,17,21,14,10
2.4.24,Female Other,1,2,4,4,4,8,11,17,22,16,12
2.4.24,Female SNP,2,2,5,5,5,9,12,18,20,13,9
2.4.24,Male Brexit Party,2,3,7,7,7,11,13,17,17,10,6
2.4.24,Male Conservatives,1,2,4,5,5,8,11,17,21,14,11
2.4.24,Male Greens,3,4,7,8,7,11,14,17,16,9,6
2.4.24,Male Labour,2,3,6,7,6,10,13,17,18,10,7
2.4.24,Male Liberal Democrats,2,3,5,6,6,9,13,17,19,12,8
2.4.24,Male Other,2,2,5,6,5,9,12,17,20,13,9
2.4.24,Male SNP,2,3,6,7,6,10,13,17,18,11,7
2.4.24,18-24 Asian,2,3,6,7,7,11,13,17,17,10,6
2.4.24,18-24 Black,1,2,4,5,5,8,11,17,22,15,11
2.4.24,18-24 Mixed,2,4,7,8,7,11,13,17,16,9,6
2.4.24,18-24 Other,2,3,5,6,6,10,13,18,19,12,8
2.4.24,18-24 White,2,3,6,7,6,11,13,17,18,10,7
2.4.24,25-49 Asian,2,3,6,7,6,10,13,17,18,11,7
2.4.24,25-49 Black,1,2,3,4,4,7,11,17,22,16,12
2.4.24,25-49 Mixed,2,3,6,7,6,10,13,17,18,10,7
2.4.24,25-49 Other,1,2,4,5,5,9,12,18,21,13,9
2.4.24,25-49 White,2,3,5,6,6,10,13,18,19,11,7
2.4.24,50-64 Asian,2,2,5,6,5,9,12,18,20,13,9
2.4.24,50-64 Black,1,1,3,3,4,6,10,16,23,18,15
2.4.24,50-64 Mixed,2,3,5,6,6,10,13,18,20,12,8
2.4.24,50-64 Other,1,2,4,4,4,8,11,17,22,15,11
2.4.24,50-64 White,1,2,4,5,5,9,12,18,20,13,9
2.4.24,65+ Asian,1,1,3,4,4,7,10,17,23,17,13
2.4.24,65+ Black,1,1,2,2,2,5,7,14,23,22,21
2.4.24,65+ Mixed,1,2,3,4,4,7,11,17,23,16,13
2.4.24,65+ Other,1,1,2,3,3,6,9,16,24,19,16
2.4.24,65+ White,1,1,3,4,4,7,10,16,23,18,14
2.4.24,18-24 Brexit Party,3,5,9,10,8,12,14,15,13,7,4
2.4.24,18-24 Conservatives,2,3,5,6,6,10,13,17,19,12,8
2.4.24,18-24 Greens,3,4,7,8,7,11,14,16,15,8,5
2.4.24,18-24 Labour,2,3,6,7,6,11,13,17,18,10,7
2.4.24,18-24 Liberal Democrats,2,3,6,7,6,10,13,17,18,11,7
2.4.24,18-24 Other,2,3,6,7,6,10,13,17,18,11,7
2.4.24,18-24 SNP,2,3,6,7,7,11,13,17,17,10,6
2.4.24,25-49 Brexit Party,3,4,7,8,7,12,14,16,15,8,5
2.4.24,25-49 Conservatives,1,2,5,5,5,9,12,18,20,13,9
2.4.24,25-49 Greens,2,4,7,8,7,11,14,17,16,9,6
2.4.24,25-49 Labour,2,3,6,7,6,10,13,17,18,10,7
2.4.24,25-49 Liberal Democrats,2,3,5,6,6,10,13,18,19,11,8
2.4.24,25-49 Other,2,3,5,6,6,10,13,18,19,12,8
2.4.24,25-49 SNP,2,3,6,7,6,10,13,17,18,11,7
2.4.24,50-64 Brexit Party,2,3,6,7,7,11,13,17,17,9,6
2.4.24,50-64 Conservatives,1,2,4,5,5,8,12,17,22,14,11
2.4.24,50-64 Greens,2,3,6,7,6,10,13,17,18,10,7
2.4.24,50-64 Labour,2,3,5,6,6,10,13,18,20,12,8
2.4.24,50-64 Liberal Democrats,1,2,4,5,5,9,12,18,20,13,9
2.4.24,50-64 Other,1,2,5,5,5,9,12,18,20,13,9
