"Date","Demographic.Level","Mainly.sad","Slightly.sad","Neutral","Slightly.happy","Mainly.happy"
"18.3.24","National",7,19,23,23,27
"18.3.24","Female",7,20,25,19,29
"18.3.24","Male",8,19,22,26,25
"18.3.24","18-24",6,28,30,26,10
"18.3.24","25-49",8,21,27,23,21
"18.3.24","50-64",7,20,21,22,31
"18.3.24","65+",6,13,18,22,40
"18.3.24","Asian",10,27,22,21,20
"18.3.24","Black",4,16,30,32,18
"18.3.24","Mixed",6,8,34,18,34
"18.3.24","Other Ethnicity",6,12,24,6,52
"18.3.24","White",7,20,23,23,27
"18.3.24","Brexit Party",3,16,33,27,21
"18.3.24","Conservatives",8,14,22,21,35
"18.3.24","Greens",8,28,13,23,28
"18.3.24","Labour",7,25,25,26,17
"18.3.24","Liberal Democrats",7,19,30,17,27
"18.3.24","Other Party",6,26,15,27,25
"18.3.24","SNP",5,25,16,28,25
"18.3.24","Female 18-24",3,30,34,24,9
"18.3.24","Female 25-49",8,20,28,21,23
"18.3.24","Female 50-64",7,23,20,16,34
"18.3.24","Female 65+",6,14,22,19,40
"18.3.24","Male 18-24",9,25,26,29,11
"18.3.24","Male 25-49",9,22,26,25,18
"18.3.24","Male 50-64",7,17,21,28,28
"18.3.24","Male 65+",7,13,15,26,39
"18.3.24","Female Asian",8,26,24,19,22
"18.3.24","Female Black",6,17,31,18,28
"18.3.24","Female Mixed",3,7,40,18,32
"18.3.24","Female Other",10,26,21,7,36
"18.3.24","Female White",6,20,24,20,29
"18.3.24","Male Asian",12,28,20,23,18
"18.3.24","Male Black",2,15,30,42,11
"18.3.24","Male Mixed",9,9,27,18,36
"18.3.24","Male Other",4,4,25,6,62
"18.3.24","Male White",8,19,21,27,25
"18.3.24","Female Brexit Party",0,7,50,3,40
"18.3.24","Female Conservatives",7,16,22,17,38
"18.3.24","Female Greens",6,27,17,20,29
"18.3.24","Female Labour",7,26,25,24,17
"18.3.24","Female Liberal Democrats",5,16,36,12,30
"18.3.24","Female Other",1,18,23,16,42
"18.3.24","Female SNP",5,26,18,25,27
"18.3.24","Male Brexit Party",4,21,24,40,11
"18.3.24","Male Conservatives",8,12,22,25,33
"18.3.24","Male Greens",11,29,9,25,25
"18.3.24","Male Labour",8,24,24,28,17
"18.3.24","Male Liberal Democrats",9,21,24,21,24
"18.3.24","Male Other",9,31,10,34,15
"18.3.24","Male SNP",6,25,14,31,24
"18.3.24","18-24 Asian",15,25,20,33,7
"18.3.24","18-24 Black",0,68,20,12,0
"18.3.24","18-24 Mixed",0,13,32,43,12
"18.3.24","18-24 Other",12,43,45,0,0
"18.3.24","18-24 White",5,25,32,27,12
"18.3.24","25-49 Asian",9,31,26,18,16
"18.3.24","25-49 Black",7,16,21,19,36
"18.3.24","25-49 Mixed",17,12,11,15,44
"18.3.24","25-49 Other",5,18,47,14,16
"18.3.24","25-49 White",8,20,27,24,20
