"Date","Demographic.Level","No..and.I.won.t.be.registering.to.vote","Not.yet..but.planning.to.register","Yes"
"18.3.24","National",1,2,98
"18.3.24","Female",1,1,98
"18.3.24","Male",0,2,97
"18.3.24","18-24",1,7,92
"18.3.24","25-49",1,2,97
"18.3.24","50-64",0,1,99
"18.3.24","65+",0,0,99
"18.3.24","Asian",1,1,98
"18.3.24","Black",1,9,90
"18.3.24","Mixed",0,3,97
"18.3.24","Other Ethnicity",0,2,98
"18.3.24","White",0,1,98
"18.3.24","Brexit Party",0,0,100
"18.3.24","Conservatives",0,1,99
"18.3.24","Greens",0,1,99
"18.3.24","Labour",1,2,97
"18.3.24","Liberal Democrats",0,3,97
"18.3.24","Other Party",7,11,82
"18.3.24","SNP",0,0,100
"18.3.24","Female 18-24",1,3,95
"18.3.24","Female 25-49",1,1,98
"18.3.24","Female 50-64",0,0,100
"18.3.24","Female 65+",1,0,99
"18.3.24","Male 18-24",1,10,90
"18.3.24","Male 25-49",1,2,97
"18.3.24","Male 50-64",0,2,98
"18.3.24","Male 65+",0,0,100
"18.3.24","Female Asian",2,0,98
"18.3.24","Female Black",2,6,92
"18.3.24","Female Mixed",0,1,99
"18.3.24","Female Other",0,2,98
"18.3.24","Female White",0,1,99
"18.3.24","Male Asian",0,2,98
"18.3.24","Male Black",0,11,89
"18.3.24","Male Mixed",0,5,95
"18.3.24","Male Other",0,2,98
"18.3.24","Male White",0,2,98
"18.3.24","Female Brexit Party",0,0,100
"18.3.24","Female Conservatives",0,1,99
"18.3.24","Female Greens",0,2,98
"18.3.24","Female Labour",1,1,98
"18.3.24","Female Liberal Democrats",0,2,98
"18.3.24","Female Other",11,2,87
"18.3.24","Female SNP",0,0,100
"18.3.24","Male Brexit Party",0,0,100
"18.3.24","Male Conservatives",0,1,99
"18.3.24","Male Greens",0,0,100
"18.3.24","Male Labour",0,4,96
"18.3.24","Male Liberal Democrats",0,4,96
"18.3.24","Male Other",4,16,79
"18.3.24","Male SNP",0,0,100
"18.3.24","18-24 Asian",4,1,95
"18.3.24","18-24 Black",1,16,83
"18.3.24","18-24 Mixed",0,8,92
"18.3.24","18-24 Other",0,12,88
"18.3.24","18-24 White",0,6,93
"18.3.24","25-49 Asian",1,1,98
"18.3.24","25-49 Black",3,15,83
"18.3.24","25-49 Mixed",1,4,96
"18.3.24","25-49 Other",0,3,97
"18.3.24","25-49 White",1,1,98
"18.3.24","50-64 Asian",0,2,98
"18.3.24","50-64 Black",0,11,89
"18.3.24","50-64 Mixed",0,2,98
"18.3.24","50-64 Other",0,2,98
"18.3.24","50-64 White",0,0,100
"18.3.24","65+ Asian",0,0,100
"18.3.24","65+ Black",0,0,100
"18.3.24","65+ Mixed",0,1,99
"18.3.24","65+ Other",0,0,100
"18.3.24","65+ White",1,0,99
"18.3.24","18-24 Brexit Party",0,0,100
"18.3.24","18-24 Conservatives",0,0,100
"18.3.24","18-24 Greens",0,0,100
"18.3.24","18-24 Labour",2,6,92
"18.3.24","18-24 Liberal Democrats",0,28,72
"18.3.24","18-24 Other",0,16,84
"18.3.24","18-24 SNP",0,0,100
"18.3.24","25-49 Brexit Party",0,0,100
"18.3.24","25-49 Conservatives",1,2,98
"18.3.24","25-49 Greens",0,2,98
"18.3.24","25-49 Labour",1,2,97
"18.3.24","25-49 Liberal Democrats",0,2,98
"18.3.24","25-49 Other",12,11,77
"18.3.24","25-49 SNP",0,0,100
"18.3.24","50-64 Brexit Party",0,0,100
"18.3.24","50-64 Conservatives",0,1,99
"18.3.24","50-64 Greens",0,0,100
"18.3.24","50-64 Labour",0,1,99
"18.3.24","50-64 Liberal Democrats",0,0,100
"18.3.24","50-64 Other",0,20,80
"18.3.24","50-64 SNP",0,0,100
"18.3.24","65+ Brexit Party",0,0,100
"18.3.24","65+ Conservatives",0,0,100
"18.3.24","65+ Greens",0,0,100
"18.3.24","65+ Labour",0,0,100
"18.3.24","65+ Liberal Democrats",0,0,100
"18.3.24","65+ Other",9,3,88
"18.3.24","65+ SNP",0,0,100
"18.3.24","Asian Brexit Party",0,0,100
"18.3.24","Asian Conservatives",0,0,100
"18.3.24","Asian Greens",0,0,100
"18.3.24","Asian Labour",3,0,97
"18.3.24","Asian Liberal Democrats",0,0,100
"18.3.24","Asian Other",18,65,17
