"Date","Demographic.Level","Disapprove","Approve"
"18.3.24","National",85,15
"18.3.24","Female",85,15
"18.3.24","Male",85,15
"18.3.24","18-24",89,11
"18.3.24","25-49",88,12
"18.3.24","50-64",84,16
"18.3.24","65+",80,20
"18.3.24","Asian",77,23
"18.3.24","Black",79,21
"18.3.24","Mixed",74,26
"18.3.24","Other Ethnicity",93,7
"18.3.24","White",86,14
"18.3.24","Brexit Party",82,18
"18.3.24","Conservatives",71,29
"18.3.24","Greens",99,1
"18.3.24","Labour",97,3
"18.3.24","Liberal Democrats",94,6
"18.3.24","Other Party",96,4
"18.3.24","SNP",98,2
"18.3.24","Female 18-24",92,8
"18.3.24","Female 25-49",88,12
"18.3.24","Female 50-64",82,18
"18.3.24","Female 65+",82,18
"18.3.24","Male 18-24",87,13
"18.3.24","Male 25-49",88,12
"18.3.24","Male 50-64",86,14
"18.3.24","Male 65+",78,22
"18.3.24","Female Asian",76,24
"18.3.24","Female Black",70,30
"18.3.24","Female Mixed",100,0
"18.3.24","Female Other",90,10
"18.3.24","Female White",86,14
"18.3.24","Male Asian",77,23
"18.3.24","Male Black",85,15
"18.3.24","Male Mixed",48,52
"18.3.24","Male Other",95,5
"18.3.24","Male White",87,13
"18.3.24","Female Brexit Party",100,0
"18.3.24","Female Conservatives",70,30
"18.3.24","Female Greens",98,2
"18.3.24","Female Labour",97,3
"18.3.24","Female Liberal Democrats",95,5
"18.3.24","Female Other",94,6
"18.3.24","Female SNP",97,3
"18.3.24","Male Brexit Party",73,27
"18.3.24","Male Conservatives",72,28
"18.3.24","Male Greens",100,0
"18.3.24","Male Labour",98,2
"18.3.24","Male Liberal Democrats",93,7
"18.3.24","Male Other",97,3
"18.3.24","Male SNP",100,0
"18.3.24","18-24 Asian",77,23
"18.3.24","18-24 Black",47,53
"18.3.24","18-24 Mixed",83,17
"18.3.24","18-24 Other",100,0
"18.3.24","18-24 White",95,5
"18.3.24","25-49 Asian",78,22
"18.3.24","25-49 Black",72,28
"18.3.24","25-49 Mixed",84,16
"18.3.24","25-49 Other",84,16
"18.3.24","25-49 White",91,9
"18.3.24","50-64 Asian",79,21
"18.3.24","50-64 Black",68,32
"18.3.24","50-64 Mixed",75,25
"18.3.24","50-64 Other",81,19
"18.3.24","50-64 White",85,15
"18.3.24","65+ Asian",68,32
"18.3.24","65+ Black",100,0
"18.3.24","65+ Mixed",67,33
"18.3.24","65+ Other",100,0
"18.3.24","65+ White",78,22
"18.3.24","18-24 Brexit Party",70,30
"18.3.24","18-24 Conservatives",67,33
"18.3.24","18-24 Greens",100,0
"18.3.24","18-24 Labour",94,6
"18.3.24","18-24 Liberal Democrats",100,0
"18.3.24","18-24 Other",100,0
"18.3.24","18-24 SNP",100,0
"18.3.24","25-49 Brexit Party",100,0
"18.3.24","25-49 Conservatives",71,29
"18.3.24","25-49 Greens",98,2
"18.3.24","25-49 Labour",98,2
"18.3.24","25-49 Liberal Democrats",90,10
"18.3.24","25-49 Other",100,0
"18.3.24","25-49 SNP",97,3
"18.3.24","50-64 Brexit Party",100,0
"18.3.24","50-64 Conservatives",71,29
"18.3.24","50-64 Greens",100,0
"18.3.24","50-64 Labour",97,3
"18.3.24","50-64 Liberal Democrats",95,5
"18.3.24","50-64 Other",83,17
"18.3.24","50-64 SNP",100,0
"18.3.24","65+ Brexit Party",52,48
"18.3.24","65+ Conservatives",71,29
"18.3.24","65+ Greens",100,0
"18.3.24","65+ Labour",100,0
"18.3.24","65+ Liberal Democrats",98,2
"18.3.24","65+ Other",100,0
"18.3.24","65+ SNP",100,0
"18.3.24","Asian Brexit Party",82,18
"18.3.24","Asian Conservatives",51,49
"18.3.24","Asian Greens",100,0
"18.3.24","Asian Labour",94,6
"18.3.24","Asian Liberal Democrats",83,17
"18.3.24","Asian Other",100,0
"18.3.24","Asian SNP",100,0
"18.3.24","Black Brexit Party",95,5
"18.3.24","Black Conservatives",72,28
"18.3.24","Black Greens",100,0
"18.3.24","Black Labour",73,27
"18.3.24","Black Liberal Democrats",100,0
"18.3.24","Black Other",100,0
"18.3.24","Black SNP",100,0
"18.3.24","Mixed Brexit Party",56,44
"18.3.24","Mixed Conservatives",49,51
"18.3.24","Mixed Greens",100,0
"18.3.24","Mixed Labour",100,0
"18.3.24","Mixed Liberal Democrats",100,0
"18.3.24","Mixed Other",100,0
"18.3.24","Mixed SNP",100,0
"18.3.24","Other Brexit Party",100,0
"18.3.24","Other Conservatives",89,11
"18.3.24","Other Greens",100,0
"18.3.24","Other Labour",96,4
"18.3.24","Other Liberal Democrats",100,0
"18.3.24","Other Ethnicity Other Party",100,0
"18.3.24","Other SNP",100,0
"18.3.24","White Brexit Party",82,18
"18.3.24","White Conservatives",73,27
"18.3.24","White Greens",99,1
"18.3.24","White Labour",99,1
"18.3.24","White Liberal Democrats",95,5
"18.3.24","White Other",94,6
"18.3.24","White SNP",98,2
"19.2.24","National",85,15
"19.2.24","Female",85,15
"19.2.24","Male",85,15
"19.2.24","18-24",90,10
"19.2.24","25-49",87,13
"19.2.24","50-64",86,14
"19.2.24","65+",80,20
"19.2.24","Asian",79,21
"19.2.24","Black",46,54
"19.2.24","Mixed",100,0
"19.2.24","Other Ethnicity",97,3
"19.2.24","White",87,13
"19.2.24","Brexit Party",91,9
"19.2.24","Conservatives",74,26
"19.2.24","Greens",89,11
"19.2.24","Labour",95,5
"19.2.24","Liberal Democrats",90,10
"19.2.24","Other Party",90,10
"19.2.24","SNP",94,6
"19.2.24","Female 18-24",90,10
"19.2.24","Female 25-49",87,13
"19.2.24","Female 50-64",84,16
"19.2.24","Female 65+",80,20
"19.2.24","Male 18-24",89,11
"19.2.24","Male 25-49",87,13
"19.2.24","Male 50-64",88,12
"19.2.24","Male 65+",79,21
"19.2.24","Female Asian",81,19
"19.2.24","Female Black",57,43
"19.2.24","Female Mixed",100,0
"19.2.24","Female Other",91,9
"19.2.24","Female White",86,14
"19.2.24","Male Asian",77,23
"19.2.24","Male Black",37,63
"19.2.24","Male Mixed",100,0
"19.2.24","Male Other",100,0
"19.2.24","Male White",88,12
"19.2.24","Female Brexit Party",90,10
"19.2.24","Female Conservatives",74,26
"19.2.24","Female Greens",93,7
"19.2.24","Female Labour",95,5
"19.2.24","Female Liberal Democrats",89,11
"19.2.24","Female Other",94,6
"19.2.24","Female SNP",91,9
"19.2.24","Male Brexit Party",91,9
"19.2.24","Male Conservatives",75,25
"19.2.24","Male Greens",85,15
"19.2.24","Male Labour",96,4
"19.2.24","Male Liberal Democrats",91,9
"19.2.24","Male Other",88,12
"19.2.24","Male SNP",97,3
"19.2.24","18-24 Asian",80,20
"19.2.24","18-24 Black",63,37
"19.2.24","18-24 Mixed",100,0
"19.2.24","18-24 Other",100,0
"19.2.24","18-24 White",92,8
"19.2.24","25-49 Asian",82,18
"19.2.24","25-49 Black",47,53
"19.2.24","25-49 Mixed",100,0
"19.2.24","25-49 Other",88,12
