"Date","Demographic.Level","Not.at.all.anxious","Somewhat.anxious","Moderately.anxious","Very.anxious","Extremely.anxious"
"18.3.24","National",37,28,20,11,3
"18.3.24","Female",34,29,21,13,4
"18.3.24","Male",40,28,20,10,3
"18.3.24","18-24",17,33,27,17,6
"18.3.24","25-49",27,29,25,15,5
"18.3.24","50-64",45,28,15,10,2
"18.3.24","65+",51,25,17,5,2
"18.3.24","Asian",33,26,23,15,3
"18.3.24","Black",30,13,45,13,0
"18.3.24","Mixed",29,32,22,16,0
"18.3.24","Other Ethnicity",67,8,12,2,10
"18.3.24","White",37,30,19,11,3
"18.3.24","Brexit Party",38,21,14,24,2
"18.3.24","Conservatives",46,28,16,7,3
"18.3.24","Greens",34,40,14,7,5
"18.3.24","Labour",25,27,29,14,5
"18.3.24","Liberal Democrats",35,29,19,15,2
"18.3.24","Other Party",31,36,15,17,0
"18.3.24","SNP",38,31,14,16,1
"18.3.24","Female 18-24",8,37,31,17,7
"18.3.24","Female 25-49",23,28,26,18,5
"18.3.24","Female 50-64",42,29,17,10,2
"18.3.24","Female 65+",50,27,14,6,3
"18.3.24","Male 18-24",25,29,23,17,6
"18.3.24","Male 25-49",30,31,23,12,4
"18.3.24","Male 50-64",49,27,13,10,1
"18.3.24","Male 65+",52,23,20,4,1
"18.3.24","Female Asian",30,20,30,17,3
"18.3.24","Female Black",42,18,30,10,0
"18.3.24","Female Mixed",28,33,19,20,0
"18.3.24","Female Other",55,8,8,4,25
"18.3.24","Female White",33,31,20,12,4
"18.3.24","Male Asian",35,33,16,13,3
"18.3.24","Male Black",21,9,56,15,0
"18.3.24","Male Mixed",31,32,26,12,0
"18.3.24","Male Other",75,9,14,1,2
"18.3.24","Male White",40,29,17,10,3
"18.3.24","Female Brexit Party",57,14,20,9,0
"18.3.24","Female Conservatives",43,27,18,9,4
"18.3.24","Female Greens",32,41,16,7,4
"18.3.24","Female Labour",23,29,28,15,6
"18.3.24","Female Liberal Democrats",34,29,18,18,1
"18.3.24","Female Other",32,43,15,10,0
"18.3.24","Female SNP",23,38,15,22,2
"18.3.24","Male Brexit Party",28,25,11,33,3
"18.3.24","Male Conservatives",49,29,15,5,2
"18.3.24","Male Greens",37,40,11,6,7
"18.3.24","Male Labour",28,25,30,13,4
"18.3.24","Male Liberal Democrats",36,29,20,13,2
"18.3.24","Male Other",31,32,15,21,0
"18.3.24","Male SNP",53,24,13,10,0
"18.3.24","18-24 Asian",24,24,38,13,2
"18.3.24","18-24 Black",41,6,16,36,0
"18.3.24","18-24 Mixed",20,37,24,19,0
"18.3.24","18-24 Other",28,3,11,4,53
"18.3.24","18-24 White",13,38,27,16,6
"18.3.24","25-49 Asian",24,31,26,17,3
"18.3.24","25-49 Black",40,28,14,18,0
"18.3.24","25-49 Mixed",7,43,26,24,0
"18.3.24","25-49 Other",65,12,18,0,6
"18.3.24","25-49 White",26,29,25,15,5
"18.3.24","50-64 Asian",55,25,6,13,0
"18.3.24","50-64 Black",63,15,7,15,0
"18.3.24","50-64 Mixed",14,54,12,21,0
"18.3.24","50-64 Other",56,30,0,15,0
"18.3.24","50-64 White",44,28,16,10,2
"18.3.24","65+ Asian",49,11,16,14,9
"18.3.24","65+ Black",1,0,98,0,0
"18.3.24","65+ Mixed",46,22,22,11,0
"18.3.24","65+ Other",79,2,11,0,7
"18.3.24","65+ White",54,30,10,5,1
"18.3.24","18-24 Brexit Party",8,18,0,72,1
"18.3.24","18-24 Conservatives",34,36,16,7,7
"18.3.24","18-24 Greens",6,65,0,0,29
"18.3.24","18-24 Labour",7,30,39,17,7
"18.3.24","18-24 Liberal Democrats",24,31,17,28,0
"18.3.24","18-24 Other",6,21,0,73,0
"18.3.24","18-24 SNP",47,37,0,16,0
"18.3.24","25-49 Brexit Party",36,38,5,13,7
"18.3.24","25-49 Conservatives",33,31,21,10,5
"18.3.24","25-49 Greens",22,38,22,15,2
"18.3.24","25-49 Labour",22,25,29,18,6
"18.3.24","25-49 Liberal Democrats",28,34,20,16,2
"18.3.24","25-49 Other",10,39,30,20,0
"18.3.24","25-49 SNP",23,33,23,19,2
"18.3.24","50-64 Brexit Party",22,29,31,17,0
"18.3.24","50-64 Conservatives",54,26,10,8,2
"18.3.24","50-64 Greens",49,35,16,0,0
"18.3.24","50-64 Labour",31,33,21,13,2
